D:\ANUL 3\.NET\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.csproj.AssemblyReference.cache
D:\ANUL 3\.NET\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.GeneratedMSBuildEditorConfig.editorconfig
D:\ANUL 3\.NET\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.AssemblyInfoInputs.cache
D:\ANUL 3\.NET\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.AssemblyInfo.cs
D:\ANUL 3\.NET\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.csproj.CoreCompileInputs.cache
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.csproj.AssemblyReference.cache
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.GeneratedMSBuildEditorConfig.editorconfig
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.AssemblyInfoInputs.cache
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.AssemblyInfo.cs
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.csproj.CoreCompileInputs.cache
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.exe
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.deps.json
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.runtimeconfig.json
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.runtimeconfig.dev.json
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.dll
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\ref\Main.dll
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\bin\Debug\net5.0\Main.pdb
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.dll
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\ref\Main.dll
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.pdb
D:\_ user ecaaa\Documents\GitHub\Introducere-in-.NET\Lab2\Main\obj\Debug\net5.0\Main.genruntimeconfig.cache
